INSERT INTO Orter
VALUES
('S7665','Gådeå','63','21.53','2280'),
('S7673','Ovansjö+Gomaj (norra delen)','96','46.09','2281'),
('S7677','Haffsta + Vägersta','113','27.65','2284'),
('S7681','Hallsta','93','22.21','2260'),
('S7687','Hartungviken','245','84.51','2281'),
('S7689','Helgum','150','40.53','2283'),
('S7693','Hemling','65','24.57','2284'),
('S7695','Horsta och Laggarberg','186','37.38','2262'),
('S7697','Hov','72','17.3','2281'),
('S7701','Hörningsholm','178','62.55','2281'),
('S7709','Järkvissle','54','44.78','2281'),
('S7711','Krånge och Arklo','52','21.29','2281'),
('S7713','Kubbe + Norrflärke','148','93.65','2284'),
('S7717','Kungsnäs och Nävsta och Selånger','133','38.67','2281'),
('S7721','Kyrkdal','61','19.62','2282'),
('S7725','Kävsta','182','58.37','2281'),
('S7731','Laggarberg östra','94','16.84','2262'),
('S7733','Ljustorp','185','65.83','2262'),
('S7735','Nedre Torsbacken','58','29.39','2284'),
('S7737','Lo + Fröksmon','126','44.46','2282'),
('S7739','Långsjön','80','22.69','2281'),
('S7741','Loön + del av Hammarsön','51','29.49','2282'),
('S7743','Lunne + Ström','54','24.83','2284'),
('S7749','Medskogsbron','93','18.01','2281'),
('S7753','Mosjö och Skorped','84','27.93','2284'),
('S7757','Munkbyn norra + Munkbysjön','78','36.8','2260'),
('S7763','Mällby och Ava','51','21.93','2262'),
('S7765','Skatan','57','13.67','2281'),
('S7769','Resele och Myre','102','38.34','2283'),
('S7779','Nordanås','53','13.41','2284'),
('S7787','Nyland','53','11.73','2284'),
('S7789','Norrstig + Saltvik','178','35.56','2280'),
('S7793','Hornön','94','37.15','2282'),
('S7795','Nybyn (norra delen)','50','25.13','2284'),
('S7797','Köja + Nyhamn','110','56.69','2282'),
('S7801','Nyliden','86','23.54','2284'),
('S7803','Nyänget','97','18.65','2284'),
('S7805','Näske','131','35.21','2284'),
('S7809','Nötbolandet','93','27.92','2284'),
('S7813','Arlum + Stöndar','66','37.73','2283'),
('S7817','Omne','59','25.62','2282'),
('S7821','Ovansjö','83','30.23','2260'),
('S7825','Prästmon','113','52.71','2282'),
('S7827','Knävland + Påläng','59','15.77','2281'),
('S7829','Ramsås','81','33.79','2280'),
('S7831','Ri','110','37.41','2262'),
('S7833','Runsvik','115','19.36','2281'),
('S7841','Råsmon','54','26.1','2283'),
('S7845','Röde + Båräng','196','31.09','2281'),
('S7847','Sandviken','138','104.85','2282'),
('S7853','Sillre','53','17.5','2281'),
('S7857','Skorped','168','33.36','2284'),
('S7861','Bölen + Skulnäs','88','19.99','2284'),
('S7863','Slädaviken + Åssjön','110','70.32','2281'),
('S7867','Solberg','102','84.32','2284'),
('S7869','Solberg','76','29.51','2281'),
('S7871','Solumshamn','79','18.04','2280'),
('S7873','Solum + Brödlösa','70','24.8','2281'),
('S7877','Skärted + Sprängsviken + del av Nänsjö','87','61.68','2282'),
('S7881','Svanön','73','56.41','2282'),
('S7886','Sörnacksta','97','17.45','2281'),
('S7889','Sörfors','116','23.45','2281'),
('S7895','Töva','64','13.07','2281'),
('S7901','Undrom','85','30.54','2283'),
('S7905','Utvik + Öden','74','23.22','2282'),
('S7909','Vallen','57','55.33','2283'),
('S7915','Veda','50','12.84','2280'),
('S7921','Viforsen + Vi + Tunbyn','183','45.12','2281'),
('S7925','Viksjö','112','25.11','2280'),
('S7929','Viksmon och Märraviken','81','37.3','2283'),
('S7933','Viskan','96','25.76','2281'),
('S7935','Vivsta','50','10.97','2281'),
('S7937','Västerro + Lillro','72','23.31','2281'),
('S7941','Västerrå + Österrå','53','28.84','2283'),
('S7945','Nässland och Kragom','86','18.67','2280'),
('S7947','Lunde','52','8.8','2281'),
('S7949','Lunde (västra delen)','85','15.38','2262'),
('S7953','Ytterfälle','121','24.52','2280'),
('S7955','Åsliden och Krokstaliden','56','20.99','2284'),
('S7957','Åsmon','77','28.04','2283'),
('S7959','Åsta','50','16.04','2281'),
('S7969','Ödsgårdsmon','55','18.17','2283'),
('S7973','Ön norra + Sand södra','101','41.51','2283'),
('S7977','Östanskär + södra Arklo','86','37.49','2281'),
('S7981','Östby södra + Ö','58','13.95','2260'),
('S7985','Österlo + Västerlo (del)','70','39.84','2281'),
('S7989','Österås','63','20.66','2283'),
('S7993','Östloning + Västloning (del)','70','47.32','2281'),
('S7997','Överturingen','56','33.35','2260'),
('S8001','Övre Tunbyn','92','48.57','2281'),
('S8003','Albacken','52','31.6','2305'),
('S8005','Alsen','109','25.8','2309'),
('S8009','Aspåsnäset','100','51.3','2309'),
('S8011','Bensjö','51','19.76','2305'),
('S8013','Täng','128','16.67','2309'),
('S8015','Bjärme','66','21.98','2380'),
('S8025','Borgvattnet','54','30.44','2303'),
('S8029','Bruksvallarna','95','13.39','2361'),
('S8037','Böle + Fillsta','141','42.43','2380'),
('S8045','Döviken + del av Krångede','67','33.45','2303'),
('S8049','Ede','114','32.9','2309'),
('S8053','Fanbyn','109','41.49','2305'),
('S8057','Sundsjö','126','19.65','2305'),
('S8059','Flerohopp','197','21.07','2380'),
('S8061','Fyrås','75','90.51','2313'),
('S8073','Grytan','157','36.4','2380'),
('S8077','Hallviken','75','28.56','2313'),
('S8081','Hammaren (västra delen)','63','10.29','2303'),
('S8093','Hara','162','57.72','2380'),
('S8101','Lockne','54','12.39','2380'),
('S8105','Hedeviken','129','117.09','2361'),
('S8107','Heljesund','65','25.52','2321'),
('S8109','Herrö','126','46.53','2361'),
('S8113','Berg','134','67.77','2326'),
('S8114','Birka','118','24.8','2309'),
('S8117','Hunge','54','15.92','2305'),
('S8125','Husås','74','31.95','2380'),
('S8127','Rista norra','51','5.3','2321'),
('S8131','Undersåker','98','30.26','2321'),
('S8137','Hägra','196','43.31','2309'),
('S8141','Gärde+Lunne+Hälle+Bodal','175','49.37','2380'),
('S8143','Åkre + Gusta','71','18.75','2380'),
('S8149','Härke','158','28.67','2380'),
('S8153','Ullån','189','17.1','2321'),
('S8155','Härke strand','123','18.45','2380'),
('S8157','Höglunda','66','30.76','2303'),
('S8161','Södra Söre','130','34.71','2380'),
('S8165','Jormvattnet','66','100.48','2313'),
('S8169','Kall','97','51.69','2321'),
('S8173','Kaxås','109','20.21','2309'),
('S8177','Kluk','59','22.85','2309'),
('S8179','Kläppen norra','58','5.09','2321'),
('S8185','Korsta + Prästlägden','67','18.38','2380'),
('S8189','Krokvåg södra','68','41.02','2303'),
('S8197','Kyrk- Tåsjö','93','30.37','2313'),
('S8199','Kännåsen','76','19.13','2309'),
('S8201','Kövra','63','21.09','2326'),
('S8209','Laxsjö','78','41.5','2309'),
('S8213','Sännsjölandet + Lillsjöhögen','106','20.64','2380'),
('S8217','Linsell','68','29.84','2361'),
('S8221','Ljungdalen','127','115.06','2326'),
('S8225','Lofsdalen','116','66.59','2361'),
('S8227','Loke','67','26.04','2380'),
('S8229','Långå','66','38.43','2361'),
('S8233','Lövberga','70','30.66','2313'),
('S8241','Mattmar','143','40.43','2321'),
('S8245','Rissna','63','14.77','2305'),
('S8253','Genvalla','103','22.64','2380'),
('S8257','Månsåsen','68','24','2321'),
('S8265','Nilsvallen','78','12.18','2361'),
('S8269','Norderåsen','58','33.61','2380'),
('S8273','Norråker','94','42.44','2313'),
('S8277','Nyhem','102','38.69','2305'),
('S8281','Näs och Ålsta','51','18.31','2380'),
('S8285','Ocke','76','38.44','2321'),
('S8289','Ottsjö','73','40.39','2321'),
('S8293','Oviken','143','37.1','2326'),
('S8297','Ragunda och Gisslegård','103','33.58','2303'),
('S8301','Ragunda','113','31.04','2303'),
('S8307','Rätansbyn','141','52.16','2326'),
('S8309','Rötviken','68','35.61','2309'),
('S8311','Rätan','195','74.85','2326'),
('S8313','Sikås (östra delen)','145','92.23','2313'),
('S8317','Skålan','103','47.22','2326'),
('S8319','Slagsån','56','19.49','2321'),
('S8321','Slandrom','113','26.01','2380'),
('S8323','Stavre','185','73.47','2305'),
('S8325','Storlien','92','21.72','2321'),
('S8327','Stor-Hallen','59','23.62','2326'),
('S8329','Storsjö','114','114.8','2326'),
('S8333','Strand','116','72.39','2313'),
('S8337','Sörbygden','62','42.11','2305'),
('S8339','Svensta och Hasselbacken','122','37.92','2321'),
('S8341','Solberg + Sörviken','107','32.38','2380'),
('S8342','Stallbacken','110','13.47','2309'),
('S8345','Torvalla','70','16.32','2380'),
('S8349','Tulleråsen','101','22.46','2309'),
('S8353','Tänndalen','66','55.27','2361'),
('S8357','Tännäs','119','90.65','2361'),
('S8359','Ulriksfors','181','59.16','2313'),
('S8369','Vigge','111','44.05','2326'),
('S8373','Bye + Överbyn','101','47.14','2380'),
('S8383','Västeråsen','52','24.48','2303'),
('S8387','Ösa och Täng','56','13.93','2309'),
('S8389','Ånn','62','51.84','2321'),
('S8391','Älvros','161','79.03','2361'),
('S8394','Åse','50','20.69','2309'),
('S8395','Österåsen','80','29.16','2380'),
('S8397','Överammer','97','45.52','2303'),
('S8399','Adak','183','85.26','2418'),
('S8401','Agnäs','109','45.49','2403'),
('S8405','Ammarnäs','87','48.43','2422'),
('S8407','Ansmark','76','16.02','2480'),
('S8409','Aspeå','94','45.89','2401'),
('S8413','Aspliden','51','30.78','2418'),
('S8417','Avaträsk','78','54.7','2425'),
('S8421','Baggböle','106','22.96','2480'),
('S8425','Balsjö','75','34.41','2403'),
('S8429','Barsele','90','25.89','2421'),
('S8433','Betsele','62','17.95','2481'),
('S8437','Bjurfors','63','32.1','2482'),
('S8441','Bjurträsk','96','25.82','2417'),
('S8443','Bjännsjön','86','15.94','2480'),
('S8445','Björksele','95','49.58','2481'),
('S8449','Blattnicksele','158','40.44','2422'),
('S8457','Bodbyn','166','19.58','2480'),
('S8461','Bodbysund','63','28.16','2482'),
('S8465','Boviken','183','41.38','2482'),
('S8467','Brattby (södra delen)','77','23.78','2480'),
('S8469','Bratten','110','28.3','2481'),
('S8473','Brattfors','77','30.96','2401'),
('S8475','Brån','55','14.19','2460'),
('S8479','Brännland (södra delen)','88','14.67','2480'),
('S8485','Bäsksele','80','24.09','2462'),
('S8493','Dalkarlså','75','33.62','2409'),
('S8497','Degernäs','157','47.17','2480'),
('S8501','Dikanäs','134','64.7','2462'),
('S8502','Dingnäset','52','9.82','2480'),
('S8503','Djupviken','87','23.26','2480'),
('S8505','Djäkneboda','124','40.05','2409'),
('S8509','Djäkneböle','170','51.78','2480'),
('S8517','Falmark','56','26.26','2482'),
('S8525','Flarken','101','24.65','2409'),
('S8537','Frostkåge','140','52.97','2482'),
('S8543','Fällfors','146','34.43','2482'),
('S8545','Gamla Falmark','140','39.7','2482'),
('S8547','Gargnäs','148','81.52','2422'),
('S8549','Gravmark','71','18.17','2480'),
('S8553','Gräsmyr','186','32.81','2401'),
('S8554','Gubböle','64','14.48','2480'),
('S8557','Gummark','121','53.14','2482'),
('S8561','Gärdsmark','105','39.73','2482'),
('S8563','Haddingen','61','12.81','2480'),
('S8565','Hedlunda','178','33.48','2481'),
('S8573','Hjoggbölefors','77','10.32','2482'),
('S8577','Hjuken','56','18.25','2404'),
('S8589','Håkmark och Ostibyn','94','30.79','2480'),
('S8593','Håknäs','101','23.28','2401'),
('S8599','Hörneå','61','27.8','2480'),
('S8600','Hössjö (norra delen)','50','21.21','2480'),
('S8601','Hössjö (västra delen)','113','26.7','2480'),
('S8603','Hössjö (östra delen)','51','13.47','2480'),
('S8605','Norra Innervik','77','18.52','2482'),
('S8607','Innersjö och Mellansvartbäck','52','11.07','2480'),
('S8619','Kattisavan','58','23.96','2481'),
('S8621','Kassjö','123','24.88','2480'),
('S8625','Klabböle','50','11.9','2480'),
('S8629','Klimpfjäll','99','49.77','2462'),
('S8631','Kroklandet östra','69','19.66','2480'),
('S8633','Klutmark','189','44.21','2482'),
('S8635','Klutmarks station','54','12.54','2482'),
('S8637','Knaften','146','34.3','2481'),
('S8639','Kroksjö','51','14.28','2480'),
('S8641','Kvarnåsen','104','33.69','2417'),
('S8645','Kåddis','162','29.96','2480'),
('S8653','Latikberg','60','38.5','2462'),
('S8661','Laxbäcken','50','37.69','2462'),
('S8665','Liden','75','12.13','2482'),
('S8671','Lund','66','17.04','2482'),
('S8673','Långsjöby (östra delen)','55','30.3','2421'),
('S8677','Långsjöby (västra delen)','55','34.38','2421'),
('S8681','Långviken','89','27.26','2482'),
('S8685','Lövliden','109','11.85','2462'),
('S8689','Malgovik','128','58.55','2462'),
('S8693','Meselefors','58','14.57','2462'),
('S8697','Mjövattnet','53','14.29','2482'),
('S8701','Mullsjö','76','36.23','2401'),
('S8705','Mångbyn','60','13.48','2482'),
('S8709','Nedre Åbyn','123','43.1','2482'),
('S8713','Nerbyn','73','14.56','2480'),
('S8715','Norra Drängsmark','86','26.75','2482'),
('S8721','Norrbyn','163','35.22','2480'),
('S8725','Norrfors','88','24.8','2401'),
('S8729','Norrlångträsk','62','27.89','2482'),
('S8733','Norrmjöle','110','50.86','2480'),
('S8735','Norr om Inbyn ( kvarn)','55','8.11','2482'),
('S8737','Norsjövallen','116','22.04','2417'),
('S8741','Nyhamn','105','14.83','2482'),
('S8745','Nyåker','123','41.49','2401'),
('S8749','Nästansjö','127','76.42','2462'),
('S8753','Olofsfors','73','23.27','2401'),
('S8761','Pengfors','73','20.05','2460'),
('S8765','Penglund','50','9.9','2460'),
('S8769','Kläppen + del av Ragvaldsträsk','88','29.76','2482'),
('S8771','Ratan','69','14.57','2409'),
('S8777','Renström','67','11.68','2482'),
('S8781','Rentjärn','89','24.95','2418'),
('S8789','Risliden','57','30.55','2417'),
('S8791','Risön och Norra Tuvan','53','9.7','2482'),
('S8792','Röbäck södra','99','7.97','2480'),
('S8793','Rödånäs','94','17.16','2480'),
('S8797','Rödåsel','96','20.39','2480'),
('S8801','Rökå','64','20.73','2418'),
('S8803','Sand','98','18.65','2480'),
('S8805','Sandfors','99','22.61','2482'),
('S8809','Saxnäs','133','43.31','2462'),
('S8813','Sikeå','92','38.78','2409'),
('S8817','Sikeå hamn + Brännstan','94','45.71','2409'),
('S8819','Själafjärden','118','32.13','2480'),
('S8821','Sjöbotten','91','36.81','2482'),
('S8822','Sjömyran','77','18.88','2480'),
('S8825','Skansholm','73','21.97','2462'),
('S8829','Skarvsjöby','109','42.59','2421'),
('S8831','Falmark','55','18.75','2482'),
('S8833','Skivsjö','80','39.98','2404'),
('S8837','Skravelsjö','174','34.23','2480'),
('S8841','Slipstensjön','51','37.41','2404'),
('S8845','Slussfors','83','23.52','2421'),
('S8849','Storkågeträsk','59','44.05','2482'),
('S8853','Storseleby','56','25.68','2462'),
('S8857','Strand','190','62.01','2460'),
('S8861','Strycksele','86','33.59','2404'),
('S8863','Ström','121','22.79','2480'),
('S8865','Strömbäck','149','21.02','2480'),
('S8869','Strömfors','138','32.95','2482'),
('S8873','Stålberget + Frostkågemarken','61','15.68','2482'),
('S8881','Sunnansjö','68','51.39','2401'),
('S8885','Svanabyn','72','30.71','2425'),
('S8887','Svedjan','68','12.56','2480'),
('S8888','Sävar södra','141','20.15','2480'),
('S8889','Svansele','64','49.36','2417'),
('S8891','Sörmjöle havsbad (västra delen)','85','68.1','2480'),
('S8893','Tegsnäset','78','23.63','2404'),
('S8895','Sörmjöle havsbad (östra delen)','151','48.39','2480'),
('S8897','Tuvträsk','59','20.66','2481'),
('S8901','Tväråbäck','87','29.13','2460'),
('S8903','Trehörningen (västra delen)','55','10.64','2480'),
('S8904','Tuppliden','67','7.87','2480'),
('S8907','Sjömyran + Svedjan','131','34.59','2480'),
('S8909','Umgransele','114','44.85','2481'),
('S8921','Varuträsk','61','15.21','2482'),
('S8925','Vebomark','82','26.59','2482'),
('S8926','Viken','56','13.1','2482'),
('S8927','Vitskär','65','22.18','2480'),
('S8933','Vänjaurbäck','64','19.83','2481'),
('S8937','Vännfors norra och Inibyn','91','23.53','2460'),
('S8941','Västra Hjoggböle','58','20.32','2482'),
('S8945','Västra Ormsjö','51','38.01','2425'),
('S8949','Västra Spöland','127','32.03','2460'),
('S8951','Västra Örträsk','55','46.74','2481'),
('S8955','Ytterbyn','68','11.7','2460'),
('S8961','Yttertavle','77','10.63','2480'),
('S8965','Åbyn','100','25.5','2482'),
('S8969','Åkullsjön','141','33.38','2409'),
('S8973','Åmliden','59','19.64','2417'),
('S8977','Åskilje','61','28.36','2421'),
('S8981','Östra Örträsk','111','102.06','2481'),
('S8985','Östanbäck','122','31.67','2482'),
('S8987','Östra Spöland','69','15.91','2460'),
('S8989','Östra Falmark','99','32.82','2482'),
('S8997','Överklinten','104','27.43','2409'),
('S9001','Aapua','106','55.86','2518'),
('S9005','Aareavaara','68','41.21','2521'),
('S9009','Abborrträsk','129','71.25','2505'),
('S9013','Abisko','110','10.99','2584'),
('S9017','Ale','110','29.82','2580'),
('S9021','Alsån','59','20.34','2513'),
('S9029','Arnemark','99','33.05','2581'),
('S9033','Auktsjaur','58','56.37','2505'),
('S9039','Vitsand','78','16.76','2581'),
('S9041','Björkfors','67','37.67','2514'),
('S9044','Bodträskfors','158','36.93','2582'),
('S9045','Boheden','61','36.27','2513'),
('S9046','Bodvallen','61','8.57','2580'),
('S9047','Björsbyn (västra delen)','106','15.15','2580'),
('S9049','Bredsel','108','71.75','2560'),
('S9051','Björknäs och Sjögårda','77','22.35','2580'),
('S9055','Bensbyn (nordöstra delen)','122','33.89','2580'),
('S9057','Brännberg','83','32.45','2582'),
('S9059','Brännan','52','11.67','2580'),
('S9061','Bränslan','127','15.27','2580'),
('S9063','Buddbyn (södra delen)','72','17.91','2582'),
('S9065','Buddbyn (norra delen)','54','21.02','2582'),
('S9067','Bälinge','55','24.82','2580'),
('S9069','Bärtnäset','58','22.82','2581'),
('S9073','Böle','89','38.69','2580'),
('S9077','Börjelsbyn','57','23.3','2514'),
('S9081','Börjelslandet','111','36.09','2580'),
('S9085','Degerbäcken','119','28.15','2582'),
('S9089','Dokkas','98','35.81','2523'),
('S9093','Edet','145','45.51','2581'),
('S9095','Ersnäs (västra delen)','69','12.55','2580'),
('S9097','Mörön','76','32.01','2580'),
('S9101','Fällträsk','54','23.55','2580'),
('S9103','Gäddvik','53','20.47','2580'),
('S9105','Granholmen','62','21.42','2514'),
('S9107','Gyljen','149','74.15','2513'),
('S9109','Grundvik','125','33.36','2581'),
('S9111','Haapakylä','70','36.24','2518'),
('S9113','Hedensbyn','67','15.43','2513'),
('S9115','Hagaviken','51','20.17','2580'),
('S9117','Holmträsk','72','29.23','2581'),
('S9121','Idivuoma','112','45.81','2584'),
('S9125','Innanbäcken','118','24.04','2514'),
('S9127','Innanlandet','99','46.68','2514'),
('S9129','Jockfall','53','48.5','2513'),
('S9133','Juhonpieti + Erkheikki','118','86.31','2521'),
('S9153','Kainulasjärvi','131','62.68','2521'),
('S9165','Kaunisvaara','66','61.82','2521'),
('S9167','Kauppinen','69','26.43','2584'),
('S9168','Kentänpää','61','13.02','2518'),
